guest_attendance_id,guest_id,date,check_in_time,check_out_time,issued_device_id
GAT0000360,GST00295,2023-12-06,08:59:00,09:24:00,GDEV-93090
GAT0000361,GST00296,2024-05-16,09:28:00,09:50:00,GDEV-29561
GAT0000362,GST00297,2023-08-21,09:26:00,13:49:00,GDEV-12523
GAT0000363,GST00297,2023-11-06,11:04:00,,GDEV-46752
GAT0000364,GST00297,2023-12-18,07:05:00,10:10:00,GDEV-67860
GAT0000365,GST00297,2023-12-05,10:10:00,14:19:00,GDEV-33235
GAT0000366,GST00298,2023-12-08,12:14:00,12:48:00,GDEV-98665
GAT0000367,GST00299,2024-02-01,14:15:00,15:43:00,GDEV-97995
GAT0000368,GST00299,2024-02-22,11:12:00,11:39:00,GDEV-85529
GAT0000369,GST00300,2023-12-12,08:35:00,11:33:00,GDEV-28004
GAT0000370,GST00301,2024-03-19,10:36:00,11:15:00,GDEV-30398
GAT0000371,GST00302,2024-02-08,07:27:00,08:44:00,GDEV-55603
GAT0000372,GST00303,2023-08-24,10:47:00,11:28:00,GDEV-20697
GAT0000373,GST00304,2024-03-05,07:23:00,07:48:00,GDEV-19187
GAT0000374,GST00305,2023-12-08,14:48:00,16:11:00,GDEV-65202
GAT0000375,GST00306,2024-01-08,07:26:00,08:06:00,GDEV-51208
GAT0000376,GST00306,2023-10-30,11:12:00,11:31:00,GDEV-64529
GAT0000377,GST00306,2024-03-01,12:43:00,12:48:00,GDEV-58836
GAT0000378,GST00307,2024-01-30,12:38:00,13:11:00,GDEV-83855
GAT0000379,GST00308,2023-09-06,10:57:00,15:09:00,GDEV-12038
GAT0000380,GST00309,2024-05-27,13:15:00,13:45:00,GDEV-48629
GAT0000381,GST00310,2023-10-02,13:16:00,13:35:00,GDEV-49269
GAT0000382,GST00311,2023-12-22,09:35:00,15:14:00,GDEV-10009
GAT0000383,GST00312,2024-04-16,07:47:00,08:31:00,GDEV-28107
GAT0000384,GST00313,2024-04-26,07:00:00,07:13:00,GDEV-36246
GAT0000385,GST00314,2024-05-30,11:12:00,16:16:00,GDEV-15670
GAT0000386,GST00315,2024-04-08,08:42:00,09:23:00,GDEV-10006
GAT0000387,GST00316,2024-04-05,07:42:00,07:47:00,GDEV-18373
GAT0000388,GST00317,2023-09-13,10:22:00,10:37:00,GDEV-10013
GAT0000389,GST00318,2023-12-20,07:03:00,07:41:00,GDEV-44995
GAT0000390,GST00319,2024-03-14,08:29:00,09:05:00,GDEV-65000
GAT0000391,GST00320,2023-10-31,11:33:00,12:00:00,GDEV-10019
GAT0000392,GST00320,2023-10-16,07:24:00,08:04:00,GDEV-82151
GAT0000393,GST00320,2024-03-06,08:19:00,08:43:00,GDEV-83654
